,runtype,run,nranks,epcnt,epoch1_wr_min,epoch1_wr_max,epoch2_wr_min,epoch2_wr_max,epoch3_wr_min,epoch3_wr_max,epoch4_wr_min,epoch4_wr_max,epoch5_wr_min,epoch5_wr_max,epoch6_wr_min,epoch6_wr_max,epoch7_wr_min,epoch7_wr_max,epoch8_wr_min,epoch8_wr_max,epoch9_wr_min,epoch9_wr_max,epoch10_wr_min,epoch10_wr_max,epoch11_wr_min,epoch11_wr_max,epoch12_wr_min,epoch12_wr_max,load_std,wr_dropped,epoch1_tmin,epoch1_tmax,epoch2_tmin,epoch2_tmax,epoch3_tmin,epoch3_tmax,epoch4_tmin,epoch4_tmax,epoch5_tmin,epoch5_tmax,epoch6_tmin,epoch6_tmax,epoch7_tmin,epoch7_tmax,epoch8_tmin,epoch8_tmax,epoch9_tmin,epoch9_tmax,epoch10_tmin,epoch10_tmax,epoch11_tmin,epoch11_tmax,epoch12_tmin,epoch12_tmax,max_fin_dura,total_io_time
0,dfs-ioonly,5,16,12,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,0,0,2089.0,3014.0,2568.0,4120.0,2539.0,4982.0,2595.0,3308.0,2533.0,4738.0,2613.0,3670.0,2622.0,3185.0,2544.0,3406.0,2609.0,4719.0,2582.0,4720.0,2579.0,3916.0,2582.0,3757.0,510.877,48044.665
1,dfs-ioonly,7,512,12,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,0,0,5052.0,39678.0,2430.0,40322.0,2464.0,41962.0,2429.0,48107.0,2302.0,52027.0,2408.0,56483.0,2447.0,110006.0,2433.0,102042.0,2497.0,99972.0,2411.0,100716.0,2490.0,100588.0,2457.0,102604.0,18113.342,912620.3339999999
2,dfs-ioonly,4,32,12,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,0,0,2068.0,2887.0,2543.0,4345.0,2450.0,4351.0,2576.0,4220.0,2480.0,3912.0,2600.0,4080.0,2606.0,4476.0,2510.0,4315.0,2480.0,3809.0,2591.0,3829.0,2543.0,3745.0,2524.0,4431.0,107.95299999999999,48507.990999999995
3,dfs-ioonly,6,256,12,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,0,0,1908.0,13310.0,2442.0,12957.0,2431.0,25803.0,2403.0,27502.0,2449.0,27459.0,2494.0,29917.0,2401.0,54743.0,2460.0,54735.0,2463.0,52153.0,2490.0,52199.0,2471.0,52161.0,2472.0,51991.0,19596.726,474526.944
4,dfs-ioonly,6,64,12,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,0,0,1958.0,3437.0,2423.0,4557.0,2403.0,4418.0,2408.0,4167.0,2453.0,4171.0,2436.0,4219.0,2392.0,5877.0,2498.0,6057.0,2386.0,6020.0,2504.0,6027.0,2498.0,6144.0,2477.0,6134.0,8562.900000000001,69791.226
5,dfs-ioonly,4,128,12,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,0,0,1976.0,6212.0,2431.0,4521.0,2390.0,10727.0,2435.0,12021.0,2446.0,11825.0,2516.0,11791.0,2499.0,11778.0,2427.0,11755.0,2520.0,11558.0,2524.0,11885.0,2485.0,11530.0,2475.0,11882.0,8668.893,136153.105
6,dfs-ioonly,6,128,12,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,0,0,1936.0,3541.0,2448.0,7172.0,2387.0,15248.0,2464.0,12918.0,2494.0,12835.0,2519.0,13425.0,2385.0,12696.0,2548.0,12961.0,2461.0,13249.0,2515.0,13157.0,2418.0,13267.0,2500.0,13024.0,8492.611,151986.38199999998
7,dfs-ioonly,6,32,12,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,0,0,2024.0,3396.0,2531.0,4263.0,2346.0,4251.0,2518.0,4221.0,2467.0,3895.0,2591.0,4127.0,2512.0,4173.0,2624.0,4683.0,2571.0,4429.0,2592.0,4306.0,2536.0,4147.0,2610.0,4181.0,195.49,50267.595
8,dfs-ioonly,5,512,12,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,0,0,1765.0,36094.0,2419.0,40295.0,2296.0,52483.0,2414.0,63044.0,2474.0,98858.0,2468.0,99882.0,2441.0,101740.0,2432.0,102975.0,2435.0,103132.0,2480.0,102905.0,2461.0,102712.0,2489.0,102452.0,17951.993000000002,1024522.6889999999
9,dfs-ioonly,5,128,12,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,6500000.0,0,0,1949.0,6725.0,2472.0,4261.0,2490.0,8518.0,2435.0,14079.0,2463.0,11877.0,2529.0,11495.0,2519.0,11921.0,2517.0,11904.0,2497.0,11713.0,2467.0,11872.0,2487.0,11623.0,2503.0,11936.0,8644.731,136567.529
